,United States,"Albuquerque, NM","Las Cruces, NM","Santa Fe, NM","Farmington, NM"
2012-01-31,36457.55971672164,36139.37240176134,33561.19628634125,52519.396297938365,30671.74465781747
2012-02-29,36389.822189899416,36000.50574666649,33465.09141603595,52236.30512410708,30529.255964528373
2012-03-31,36625.31256280089,36140.960052276496,33725.11834257755,52314.076259371905,30746.40422086022
2012-04-30,36582.13427790395,35940.95175205788,33714.35406805874,51848.75622937244,30703.876963437087
2012-05-31,36361.0649153049,35526.08952056031,33495.973481842644,51227.01780011931,30476.855119476095
2012-06-30,36126.75883142046,35103.64023883438,33236.29385090335,50664.45358771119,30167.04802302137
2012-07-31,35897.30123920915,34677.76586483414,32957.99021785695,50216.922182140566,29927.496387739
2012-08-31,36153.25846226533,34774.23407181402,33126.74170809148,50566.82051851218,30201.423709962233
2012-09-30,35977.92517021467,34435.284054743766,32740.058186591577,50169.840060100505,30140.176275675072
2012-10-31,35782.223943323675,34109.464996640105,32272.86629190805,49763.11604291565,30085.79577817298
2012-11-30,35848.68499549438,34091.80790091828,32100.849091083597,49844.57977324528,30212.033354173607
2012-12-31,35988.3589519305,34172.6392618526,32017.862858354856,50047.49899456456,30415.170264972465
2013-01-31,35755.52803184989,34480.63860366228,32234.03836036351,50364.737721814294,30549.562418375204
2013-02-28,36295.95379168164,34923.953105985776,32488.116728374614,50772.78650938063,30713.300466892684
2013-03-31,36599.0397484814,35138.06903811002,32507.45784322188,50786.159626208966,30653.638109474898
2013-04-30,36470.508616573985,34909.90755788003,32088.18217289154,50290.68145199937,30427.933992310987
2013-05-31,36998.91570204746,35281.23636680313,32395.161415634226,51071.52569254579,30911.12084581175
2013-06-30,38915.60653320785,36957.95366451907,34129.69159278363,54120.160881291195,32442.333598800848
2013-07-31,40136.27732363884,37910.72922600411,35176.388590427385,55977.945176417954,33014.38683422394
2013-08-31,40687.171556705296,38220.57522262949,35510.47568824876,56692.875336552235,33045.67573406591
2013-09-30,41050.67238558949,38330.321178936094,35547.66657548263,56994.512665426766,33107.430943726555
2013-10-31,40364.598658969495,37427.86969393825,34572.37789715297,55521.8550772664,32473.81292965363
2013-11-30,40794.687580235615,37604.26757185748,34672.38068065518,55744.139661755886,32830.99205468446
2013-12-31,41668.90537848563,38249.23413847984,35216.44198251773,56740.09494011901,33590.59840820462
2014-01-31,41341.8514978314,38079.94934421523,35093.772469961856,56996.861874603484,33681.60309193048
2014-02-28,41109.291063955294,37790.27258417764,34608.521954351905,56625.28256221328,33257.8781699491
2014-03-31,41440.11734498064,38029.163763686185,34597.73896078102,57187.4866184069,33237.414594575595
2014-04-30,41622.165584974595,38137.9346837448,34485.37882521435,57526.48291704128,33177.58062506184
2014-05-31,41360.64566479366,37821.850620154924,34132.105156623846,57291.43942027838,32935.83832220354
2014-06-30,41460.584652891695,37795.35133052851,34207.32041468599,57594.56590100124,33133.075162677334
2014-07-31,41546.91363617059,37702.52958702763,34279.926466123965,57797.753227388144,33359.02238853766
2014-08-31,41649.17343493711,37601.71285159155,34235.367593051305,57821.47452211,33524.93526878733
2014-09-30,41952.92553861028,37712.39375913686,34303.27238591243,58169.28555216003,33892.75203181172
2014-10-31,41626.23207906068,37284.50636536955,33772.67017703516,57647.64238292446,33862.478765173655
2014-11-30,41621.229729486,37198.18355897186,33575.74291630742,57559.58569925213,34247.472642589724
